2023-11-08 10:25:37,100 INFO  [restartedMain] org.springframework.boot.StartupInfoLogger.logStarting:51 Starting HostingHubApplication using Java 20.0.1 with PID 19320 (D:\HostingHub_WS\hosting-hub\target\classes started by Admin in D:\HostingHub_WS\hosting-hub)
2023-11-08 11:53:04,018 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 11:53:06,549 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 11:53:06,549 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 11:53:08,349 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAdminById:205 The size of the admin is: true
2023-11-08 11:53:08,349 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.AdminService.getAdminById:206 The retrieved admin is: Optional[AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 11:53:11,209 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:195 The size of the admin list is: 4
2023-11-08 11:53:11,209 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.AdminService.getAllAdmins:196 The retrieved admins are: [AdminEntity(adminId=AD001, name=anusha allam, userName=keerthi, emailId=anushak@pathbreakertech.in, password=Allam, phoneNo=5344657685, role=email, otp=null), AdminEntity(adminId=AD002, name=Rani, userName=Raju, emailId=RaniRaju@gmail.com, password=anshika, phoneNo=5344658756, role=hosting, otp=null), AdminEntity(adminId=AD003, name=manasa, userName=manasa, emailId=manasa@gmail.com, password=manasa, phoneNo=4556678798, role=admin, otp=null), AdminEntity(adminId=AD004, name=akianu, userName=anshika, emailId=anshika@gmail.com, password=arjunaki, phoneNo=9878567898, role=email, otp=null)]
2023-11-08 11:53:14,891 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 11:53:14,891 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:53:19,439 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 11:53:19,439 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 11:53:25,269 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 12:07:47,282 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 12:08:00,592 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run:804 HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m56s676ms382µs100ns).
2023-11-08 12:14:28,626 INFO  [http-nio-8090-exec-8] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=manish, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 12:14:37,410 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.updateDomain:116 Update successful for domain DOM001. Updated domain: DomainUpdateRequest(domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 12:14:39,133 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 12:14:39,134 INFO  [http-nio-8090-exec-1] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 12:14:49,850 INFO  [http-nio-8090-exec-2] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM002. Retrieved domain: DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 12:14:57,825 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.DomainService.updateDomain:116 Update successful for domain DOM002. Updated domain: DomainUpdateRequest(domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)
2023-11-08 12:14:59,513 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 12:14:59,514 INFO  [http-nio-8090-exec-5] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 12:15:26,985 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 12:15:26,985 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 12:15:34,456 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.DomainService.getDomainById:75 Retrieved domain by ID DOM001. Retrieved domain: DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anushsa, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 12:15:47,313 INFO  [http-nio-8090-exec-9] service.com.pathbreaker.hostinghub.DomainService.updateDomain:116 Update successful for domain DOM001. Updated domain: DomainUpdateRequest(domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anusha, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 12:15:48,745 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 12:15:48,745 INFO  [http-nio-8090-exec-10] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anusha, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com)] :
2023-11-08 12:18:01,198 INFO  [http-nio-8090-exec-3] service.com.pathbreaker.hostinghub.DomainService.registerDomain:53 Registration successful for domain anuska@patjhbretech.in. Retrieved user: DomainRequest(domainId=DOM003, domainName=kanishaka, providerName=kani, domainUrl=http://facebook.com, userName=keerthisree, password=anusha, registrationDate=2023-11-10, expiryDate=2024-11-20, clientName=manasa, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)
2023-11-08 12:18:02,963 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 3 :
2023-11-08 12:18:02,963 INFO  [http-nio-8090-exec-4] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anusha, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM002, domainName=mama, providerName=akhil, domainUrl=gin-page-with-background-image, userName=data, password=user, registrationDate=2023-11-24, expiryDate=2023-11-18, clientName=manasa, duration=1 year, registrationName=raju, registrationMobileNumber=6574847565, registrationEmail=anshu@gmail.com), DomainEntity(domainId=DOM003, domainName=kanishaka, providerName=kani, domainUrl=http://facebook.com, userName=keerthisree, password=anusha, registrationDate=2023-11-10, expiryDate=2024-11-20, clientName=manasa, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)] :
2023-11-08 12:18:14,140 INFO  [http-nio-8090-exec-7] service.com.pathbreaker.hostinghub.DomainService.deleteDomain:152 Deleted domain with ID: DOM002
2023-11-08 12:18:14,188 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:92 the size of the domains is 2 :
2023-11-08 12:18:14,191 INFO  [http-nio-8090-exec-6] service.com.pathbreaker.hostinghub.DomainService.getAllDomains:93 the retrieved domains are [DomainEntity(domainId=DOM001, domainName=anu, providerName=akhil, domainUrl=gin-page-with-background-image, userName=bottle, password=anusha, registrationDate=2023-11-11, expiryDate=2023-11-30, clientName=manish, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in), DomainEntity(domainId=DOM003, domainName=kanishaka, providerName=kani, domainUrl=http://facebook.com, userName=keerthisree, password=anusha, registrationDate=2023-11-10, expiryDate=2024-11-20, clientName=manasa, duration=1 year, registrationName=Rani , registrationMobileNumber=1234567890, registrationEmail=anuska@patjhbretech.in)] :
